DATA PROFILING REPORT
==================================================

Dataset Shape: (4, 9)

Data Types:
BillingID                          int64
ProjectID                            str
CloudService                         str
InfrastructureCost                 int64
CPUUsage                           int64
InfrastructureCost_normalized    float64
InfrastructureCost_zscore        float64
CPUUsage_normalized              float64
CPUUsage_zscore                  float64
dtype: object

Missing Values:
BillingID                        0
ProjectID                        0
CloudService                     0
InfrastructureCost               0
CPUUsage                         0
InfrastructureCost_normalized    0
InfrastructureCost_zscore        0
CPUUsage_normalized              0
CPUUsage_zscore                  0
dtype: int64

Summary Statistics:


Duplicate Rows:
0
